"class","capShape","capSurface","bruises","gillAttachment","gillSize","stalkShape","stalkRoot","stalkSurfaceAboveRing","stalkSurfaceBelowRing","veilType","veilColor","ringNumber","ringType"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","t","f","n","t","b","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","t","f","n","t","b","s","s","p","w","o","p"
"p","f","s","t","f","n","e","e","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","f","s","p","w","o","e"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","s","s","p","w","o","e"
"e","f","s","f","f","b","t","e","f","s","p","w","o","e"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","b","t","e","f","s","p","w","o","e"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"p","f","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","b","t","e","f","s","p","w","o","e"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","s","f","p","w","o","e"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","f","f","b","t","e","s","s","p","w","o","e"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","b","t","e","f","s","p","w","o","e"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","f","f","f","b","t","e","f","s","p","w","o","e"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","s","f","f","b","t","e","s","f","p","w","o","e"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","s","f","p","w","o","e"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","s","f","p","w","o","e"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","f","f","b","t","e","f","f","p","w","o","e"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","s","f","p","w","o","e"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","s","f","f","b","t","e","f","s","p","w","o","e"
"e","x","f","f","f","b","t","e","s","f","p","w","o","e"
"e","f","s","f","f","b","t","e","s","f","p","w","o","e"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","s","s","p","w","o","e"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","t","f","n","t","b","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","s","s","p","w","o","e"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","t","f","b","t","b","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","s","s","p","w","o","e"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","s","s","p","w","o","e"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","s","s","p","w","o","e"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","t","f","b","t","b","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","s","f","f","b","t","e","f","s","p","w","o","e"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","f","s","f","f","b","t","e","f","s","p","w","o","e"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","s","f","p","w","o","e"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","s","f","f","b","t","e","f","f","p","w","o","e"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","s","s","p","w","o","e"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","f","f","b","t","e","f","s","p","w","o","e"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","f","f","f","b","t","e","f","s","p","w","o","e"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","t","f","n","t","b","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","s","t","f","n","t","b","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","f","f","b","t","e","f","f","p","w","o","e"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","f","f","f","f","b","t","e","s","f","p","w","o","e"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","f","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","n","t","b","s","s","p","w","o","p"
"e","f","f","f","f","b","t","e","f","s","p","w","o","e"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","s","f","f","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","f","f","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","f","y","t","f","b","e","r","s","y","p","w","o","p"
"e","x","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","t","f","b","e","c","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"p","x","y","t","f","n","e","e","s","s","p","w","o","p"
"e","b","y","t","f","b","e","c","s","s","p","w","o","p"
"e","x","s","f","f","b","t","e","f","s","p","w","o","e"
"p","x","s","t","f","n","e","e","s","s","p","w","o","p"
"e","x","y","t","f","b","e","r","s","y","p","w","o","p"
"e","b","s","t","f","b","e","c","s","s","p","w","o","p"
